N,bin_i,bin_j,c2_mean,c2_err,n_pairs_mean,n_valid_events,c2_approx,c2_exact,mean_p1_sq,mean_p2_sq,bin_i_mean_count,bin_j_mean_count,sqrt_c2,bin_pair
20,low,low,0.00031645616481462945,0.0010290143393251476,26.975213555524437,78551,0.00027750793965281863,0.00027886969576606683,0.1590217312220663,0.1590217312220663,5.2770625,5.2770625,0.017789214845367107,low_low
20,low,mid,0.001269614636073721,0.0006027593853134319,23.53444303144005,79421,0.0007063797968022536,0.0007108313225816065,0.1590217312220663,0.4047802680107745,5.2770625,4.6643375,0.035631652165928555,low_mid
20,low,high,0.002245736034214489,0.0008014803556667638,15.681203640380872,76036,0.0021228710231618753,0.002303893431213338,0.1590217312220663,1.2164791597916065,5.2770625,2.9877875,0.047389197442186004,low_high
20,mid,low,0.001269614636073721,0.0006027593853134319,23.53444303144005,79421,0.0007063797968022536,0.0007108313225816066,0.4047802680107745,0.1590217312220663,4.6643375,5.2770625,0.035631652165928555,mid_low
20,mid,mid,0.0009580843298823114,0.0011869685755029986,21.43970565372856,77188,0.0017980473566076756,0.0018103853642390424,0.4047802680107745,0.4047802680107745,4.6643375,4.6643375,0.03095293733851945,mid_mid
20,mid,high,0.008697559349238135,0.000869135180590471,14.011184089050671,75822,0.005403640716926949,0.0058547895677752565,0.4047802680107745,1.2164791597916065,4.6643375,2.9877875,0.09326070635180786,mid_high
20,high,low,0.002245736034214489,0.0008014803556667638,15.681203640380872,76036,0.0021228710231618753,0.0023038934312133385,1.2164791597916065,0.1590217312220663,2.9877875,5.2770625,0.047389197442186004,high_low
20,high,mid,0.008697559349238135,0.000869135180590471,14.011184089050671,75822,0.005403640716926949,0.0058547895677752565,1.2164791597916065,0.4047802680107745,2.9877875,4.6643375,0.09326070635180786,high_mid
20,high,high,0.035048571959084944,0.0018343387829208252,10.670349964603405,64978,0.016239468271136273,0.018871488158586733,1.2164791597916065,1.2164791597916065,2.9877875,2.9877875,0.18721263835298338,high_high
30,low,low,-0.00014817471315752324,0.0006129971400742031,59.62022179387689,79894,0.00011483760737637074,0.00011527016028341207,0.15912791215399563,0.15912791215399563,7.8509375,7.8509375,0.0121727036092038,low_low
30,low,mid,0.0007870829710566183,0.00037447810526508596,53.30348700502789,79954,0.0002926228299279063,0.00029391219554887333,0.15912791215399563,0.4054809311936491,7.8509375,7.0168125,0.028054999038613748,low_mid
30,low,high,0.000590538649585299,0.0004901461267886952,35.82254287225202,79422,0.0009049522565526967,0.0009533885627382167,0.15912791215399563,1.2539721653405682,7.8509375,4.69445,0.02430100099965635,low_high
30,mid,low,0.0007870829710566183,0.00037447810526508596,53.30348700502789,79954,0.0002926228299279063,0.00029391219554887333,0.4054809311936491,0.15912791215399563,7.0168125,7.8509375,0.028054999038613748,mid_low
30,mid,mid,0.00010914864629777949,0.0007223639203779653,47.77449947312961,79716,0.0007456452859939627,0.000749150419083267,0.4054809311936491,0.4054809311936491,7.0168125,7.0168125,0.010447422950076229,mid_mid
30,mid,high,0.0036126774047491083,0.0005254388757606906,32.11557839580814,79392,0.0023059492122141046,0.0024278664877556617,0.4054809311936491,1.2539721653405682,7.0168125,4.69445,0.06010555219569244,mid_high
30,high,low,0.000590538649585299,0.0004901461267886952,35.82254287225202,79422,0.0009049522565526967,0.0009533885627382165,1.2539721653405682,0.15912791215399563,4.69445,7.8509375,0.02430100099965635,high_low
30,high,mid,0.0036126774047491083,0.0005254388757606906,32.11557839580814,79392,0.0023059492122141046,0.002427866487755662,1.2539721653405682,0.4054809311936491,4.69445,7.0168125,0.06010555219569244,high_mid
30,high,high,0.011566656052986318,0.0012268974177961263,22.482956105597616,76479,0.007131275244666274,0.007857041319596513,1.2539721653405682,1.2539721653405682,4.69445,4.69445,0.107548389355612,high_high
40,low,low,0.00047766437509589514,0.00042067712998315905,105.96507194379508,79993,6.24671675109306e-05,6.258837244519959e-05,0.15927799096352482,0.15927799096352482,10.4189625,10.4189625,0.02185553419836484,low_low
40,low,mid,-0.00015773739747062144,0.00027457773855544485,95.34077101927548,79998,0.00015910578981646948,0.000159601880473646,0.15927799096352482,0.4056859237006018,10.4189625,9.3874375,0.01255935497828696,low_mid
40,low,high,0.0007013441866383238,0.00034928081991128014,65.00876117049238,79898,0.000498122294166824,0.0005178515526687671,0.15927799096352482,1.27010590411596,10.4189625,6.401725,0.02648290366705139,low_high
40,mid,low,-0.00015773739747062144,0.00027457773855544485,95.34077101927548,79998,0.00015910578981646948,0.00015960188047364594,0.4056859237006018,0.15927799096352482,9.3874375,10.4189625,0.01255935497828696,mid_low
40,mid,mid,0.0001189791636819078,0.0004881245902726456,85.9683655096529,79976,0.00040524732210233424,0.00040691271405819516,0.4056859237006018,0.4056859237006018,9.3874375,9.3874375,0.0109077570417528,mid_mid
40,mid,high,0.0016308113292995625,0.00036895289226727507,58.69515369980975,79896,0.0012687327470824775,0.0013196323186315312,0.4056859237006018,1.27010590411596,9.3874375,6.401725,0.040383305081426436,mid_high
40,high,low,0.0007013441866383238,0.00034928081991128014,65.00876117049238,79898,0.000498122294166824,0.0005178515526687674,1.27010590411596,0.15927799096352482,6.401725,10.4189625,0.02648290366705139,high_low
40,high,mid,0.0016308113292995625,0.00036895289226727507,58.69515369980975,79896,0.0012687327470824775,0.0013196323186315312,1.27010590411596,0.4056859237006018,6.401725,9.3874375,0.040383305081426436,high_mid
40,high,high,0.0055423601950676344,0.0008492366639294562,40.51559660811629,79248,0.003972099741878042,0.004276249020971633,1.27010590411596,1.27010590411596,6.401725,6.401725,0.07444702945764615,high_high
50,low,low,0.00029715974449828937,0.00031845630699791407,165.491525,80000,3.9188448645786915e-05,3.92275102303978e-05,0.15935530967768197,0.15935530967768197,12.9933875,12.9933875,0.01723832197455104,low_low
50,low,mid,1.0126032544236407e-05,0.00021550482693193112,149.1935875,80000,9.986704518405388e-05,0.00010003556774034519,0.15935530967768197,0.4060978288715925,12.9933875,11.719425,0.003182142759876811,low_mid
50,low,high,0.00033235298901987685,0.0002693070864476812,103.43239357379508,79985,0.0003148010870623133,0.00032461808768896117,0.15935530967768197,1.280102337531012,12.9933875,8.12405,0.01823055097960226,low_high
50,mid,low,1.0126032544236407e-05,0.00021550482693193112,149.1935875,80000,9.986704518405388e-05,0.00010003556774034517,0.4060978288715925,0.15935530967768197,11.719425,12.9933875,0.003182142759876811,mid_low
50,mid,mid,0.0007174532739146584,0.0003651682689773059,134.59876496912423,79998,0.0002544991460096007,0.0002550746540733262,0.4060978288715925,0.4060978288715925,11.719425,11.719425,0.02678531825300305,mid_mid
50,mid,high,0.001674864373923624,0.00028512378235162996,93.30426955054072,79985,0.0008022326851925841,0.0008274664193554067,0.4060978288715925,1.280102337531012,11.719425,8.12405,0.040925106889580926,mid_high
50,high,low,0.00033235298901987685,0.0002693070864476812,103.43239357379508,79985,0.0003148010870623133,0.0003246180876889612,1.280102337531012,0.15935530967768197,8.12405,12.9933875,0.01823055097960226,high_low
50,high,mid,0.001674864373923624,0.00028512378235162996,93.30426955054072,79985,0.0008022326851925841,0.0008274664193554071,1.280102337531012,0.4060978288715925,8.12405,11.719425,0.040925106889580926,high_mid
50,high,high,0.003768078199151296,0.0006168630774584719,64.96837123109286,79864,0.0025287993743091995,0.0026829845630656915,1.280102337531012,1.280102337531012,8.12405,8.12405,0.06138467397609355,high_high
60,low,low,-0.0002922560500079395,0.0002568824055261582,238.5872,80000,2.6847121643591053e-05,2.686728458626877e-05,0.15937607400435796,0.15937607400435796,15.5752875,15.5752875,0.017095497945597827,low_low
60,low,mid,0.00011524620475258578,0.00017678846927396942,215.3919125,80000,6.83855835914343e-05,6.851690097225098e-05,0.15937607400435796,0.40596626990370327,15.5752875,14.0660625,0.01073527851304221,low_mid
60,low,high,1.3000300986127136e-05,0.00021889164865389148,150.34664183302291,79999,0.0002168775357540634,0.00022235298933757566,0.15937607400435796,1.2874784361277618,15.5752875,9.8181375,0.003605593014488343,low_high
60,mid,low,0.00011524620475258578,0.00017678846927396942,215.3919125,80000,6.83855835914343e-05,6.8516900972251e-05,0.40596626990370327,0.15937607400435796,14.0660625,15.5752875,0.01073527851304221,mid_low
60,mid,mid,0.00014626439993131735,0.0002906367687176237,194.674675,80000,0.00017419327498959065,0.00017471766998052463,0.40596626990370327,0.40596626990370327,14.0660625,14.0660625,0.012093981971679855,mid_mid
60,mid,high,0.0006696265460175802,0.00023161606039239334,135.77810972637158,79999,0.0005524352683802255,0.0005668778154030486,0.40596626990370327,1.2874784361277618,14.0660625,9.8181375,0.025877143312537036,mid_high
60,high,low,1.3000300986127136e-05,0.00021889164865389148,150.34664183302291,79999,0.0002168775357540634,0.0002223529893375756,1.2874784361277618,0.15937607400435796,9.8181375,15.5752875,0.003605593014488343,high_low
60,high,mid,0.0006696265460175802,0.00023161606039239334,135.77810972637158,79999,0.0005524352683802255,0.0005668778154030484,1.2874784361277618,0.40596626990370327,9.8181375,14.0660625,0.025877143312537036,high_mid
60,high,high,0.0029993600172123405,0.00047656125139230456,94.9655767427321,79975,0.0017519891383210328,0.0018386295343972242,1.2874784361277618,1.2874784361277618,9.8181375,9.8181375,0.054766413222086585,high_high
70,low,low,-3.6491230921924744e-05,0.00021533301309656423,323.0503,80000,1.9541897995238958e-05,1.9546356385340214e-05,0.15941843790104163,0.15941843790104163,18.102775,18.102775,0.0060407972091376105,low_low
70,low,mid,6.55795547019351e-05,0.00015064300412793595,293.2242625,80000,4.976565893278767e-05,4.984777909816758e-05,0.15941843790104163,0.40597712720196893,18.102775,16.4302375,0.00809812044254314,low_mid
70,low,high,0.00012032222894067109,0.00018429942529698648,206.0105,80000,0.0001584550130161487,0.00016177338056246952,0.15941843790104163,1.2926405950321693,18.102775,11.5516125,0.010969148961549893,low_high
70,mid,low,6.55795547019351e-05,0.00015064300412793595,293.2242625,80000,4.976565893278767e-05,4.9847779098167585e-05,0.40597712720196893,0.15941843790104163,16.4302375,18.102775,0.00809812044254314,mid_low
70,mid,mid,-3.419670134232544e-05,0.00024317567236266976,266.0734,80000,0.00012673389297282865,0.00012711607726966702,0.40597712720196893,0.40597712720196893,16.4302375,16.4302375,0.00584779457080406,mid_mid
70,mid,high,0.00047318962093844286,0.0001943674449165809,187.0977875,80000,0.00040352365649811903,0.00041247186337385876,0.40597712720196893,1.2926405950321693,16.4302375,11.5516125,0.021752922124129503,mid_high
70,high,low,0.00012032222894067109,0.00018429942529698648,206.0105,80000,0.0001584550130161487,0.00016177338056246954,1.2926405950321693,0.15941843790104163,11.5516125,18.102775,0.010969148961549893,high_low
70,high,mid,0.00047318962093844286,0.0001943674449165809,187.0977875,80000,0.00040352365649811903,0.0004124718633738587,1.2926405950321693,0.40597712720196893,11.5516125,16.4302375,0.021752922124129503,high_mid
70,high,high,0.0017196200545977203,0.0003802745388663491,131.74088056604245,79994,0.0012848286873703351,0.001338074900075162,1.2926405950321693,1.2926405950321693,11.5516125,11.5516125,0.04146830180508626,high_high
80,low,low,-0.00014151003504705577,0.00018699429972863054,422.1826,80000,1.485373697627764e-05,1.4855829832538826e-05,0.15942584697448867,0.15942584697448867,20.674925,20.674925,0.011895799050381432,low_low
80,low,mid,-9.690435665404154e-05,0.00013064157157554546,382.9360875,80000,3.785012212046187e-05,3.7886178626638515e-05,0.15942584697448867,0.4062471138932648,20.674925,18.755175,0.009844001049067474,low_mid
80,low,high,0.00046214260653213265,0.00015887941053794395,270.611825,80000,0.00012073127355653869,0.0001229567267149446,0.15942584697448867,1.2958143512167775,20.674925,13.2605625,0.021497502332413702,low_high
80,mid,low,-9.690435665404154e-05,0.00013064157157554546,382.9360875,80000,3.785012212046187e-05,3.788617862663852e-05,0.4062471138932648,0.15942584697448867,18.755175,20.674925,0.009844001049067474,mid_low
80,mid,mid,-0.00019665004420485883,0.00020761188472134197,347.3747,80000,9.644924686776668e-05,9.661519510490144e-05,0.4062471138932648,0.4062471138932648,18.755175,18.755175,0.014023196647157838,mid_mid
80,mid,high,0.00013257641180522626,0.00016773489766552698,245.5984875,80000,0.000307646045919082,0.00031352031952944974,0.4062471138932648,1.2958143512167775,18.755175,13.2605625,0.011514183071552504,mid_high
80,high,low,0.00046214260653213265,0.00015887941053794395,270.611825,80000,0.00012073127355653869,0.0001229567267149446,1.2958143512167775,0.15942584697448867,13.2605625,20.674925,0.021497502332413702,high_low
80,high,mid,0.00013257641180522626,0.00016773489766552698,245.5984875,80000,0.000307646045919082,0.0003135203195294498,1.2958143512167775,0.4062471138932648,13.2605625,18.755175,0.011514183071552504,high_mid
80,high,high,0.0016639214960246012,0.0003212786234663642,173.78345,80000,0.0009813045994999535,0.0010171944213946717,1.2958143512167775,1.2958143512167775,13.2605625,13.2605625,0.04079119385387735,high_high
90,low,low,-0.00015880744952364415,0.0001641522417192568,534.911475,80000,1.1667273796644115e-05,1.1671386821404464e-05,0.15940929185305003,0.15940929185305003,23.261225,23.261225,0.012601882776936316,low_low
90,low,mid,0.00022624707496274131,0.00011634806755567627,485.5834375,80000,2.971976852362033e-05,2.976521250779253e-05,0.15940929185305003,0.40605949058550184,23.261225,21.1035875,0.0150415117246486,low_mid
90,low,high,-3.681720034868341e-05,0.0001401756604908086,344.4548,80000,9.512185758929618e-05,9.66022924331061e-05,0.15940929185305003,1.2996444775657732,23.261225,14.978975,0.006067717886378981,low_high
90,mid,low,0.00022624707496274131,0.00011634806755567627,485.5834375,80000,2.971976852362033e-05,2.9765212507792525e-05,0.40605949058550184,0.15940929185305003,21.1035875,23.261225,0.0150415117246486,mid_low
90,mid,mid,5.858846711218033e-05,0.00018259473549651664,440.473375,80000,7.570445817013649e-05,7.590674788684097e-05,0.40605949058550184,0.40605949058550184,21.1035875,21.1035875,0.007654310361631564,mid_mid
90,mid,high,0.00016365727218632426,0.0001480079921453362,312.594225,80000,0.0002423016411857753,0.0002463307201149546,0.40605949058550184,1.2996444775657732,21.1035875,14.978975,0.01279286020350118,mid_high
90,high,low,-3.681720034868341e-05,0.0001401756604908086,344.4548,80000,9.512185758929618e-05,9.660229243310609e-05,1.2996444775657732,0.15940929185305003,14.978975,23.261225,0.006067717886378981,high_low
90,high,mid,0.00016365727218632426,0.0001480079921453362,312.594225,80000,0.0002423016411857753,0.00024633072011495455,1.2996444775657732,0.40605949058550184,14.978975,21.1035875,0.01279286020350118,high_mid
90,high,high,0.0010998408047028902,0.0002747837610083726,221.9505,80000,0.000775516881573559,0.0007992677930684049,1.2996444775657732,1.2996444775657732,14.978975,14.978975,0.03316384785731128,high_high
100,low,low,0.0001804338943376413,0.0001479012075656708,659.7952,80000,9.409345725636415e-06,9.41102338389944e-06,0.15942339531310848,0.15942339531310848,25.81885,25.81885,0.013432568419242884,low_low
100,low,mid,-5.98733318775359e-05,0.00010534387369916685,599.6158375,80000,2.3985013416686143e-05,2.4000774117885083e-05,0.15942339531310848,0.40638025076498496,25.81885,23.459,0.007737785980339331,low_mid
100,low,high,0.00012268153308829497,0.0001256051323726941,426.5194,80000,7.676365263985694e-05,7.789482954524712e-05,0.15942339531310848,1.3006135067541402,25.81885,16.684625,0.01107616960362629,low_high
100,mid,low,-5.98733318775359e-05,0.00010534387369916685,599.6158375,80000,2.3985013416686143e-05,2.4000774117885093e-05,0.40638025076498496,0.15942339531310848,23.459,25.81885,0.007737785980339331,mid_low
100,mid,mid,0.0004745346225426038,0.00016376066014532379,544.766025,80000,6.11393061083112e-05,6.120705012250769e-05,0.40638025076498496,0.40638025076498496,23.459,23.459,0.021783815610278284,mid_mid
100,mid,high,0.00013762958842963136,0.00013266134550509115,387.48,80000,0.00019567537341777,0.00019863344329536432,0.40638025076498496,1.3006135067541402,23.459,16.684625,0.01173156376744513,mid_high
100,high,low,0.00012268153308829497,0.0001256051323726941,426.5194,80000,7.676365263985694e-05,7.789482954524712e-05,1.3006135067541402,0.15942339531310848,16.684625,25.81885,0.01107616960362629,high_low
100,high,mid,0.00013762958842963136,0.00013266134550509115,387.48,80000,0.00019567537341777,0.00019863344329536437,1.3006135067541402,0.40638025076498496,16.684625,23.459,0.01173156376744513,high_mid
100,high,high,0.0010499278736997581,0.00024548788922210336,275.68365,80000,0.0006262559096492395,0.0006445421072124246,1.3006135067541402,1.3006135067541402,16.684625,16.684625,0.03240259053995156,high_high
